names=AllName,AnnotationName,AnyName,AttributeName,ChoiceName,ComplexContentName,ComplexTypeName,ElementName,EnumerationName,ExtensionName,ImportName,IncludeName,LengthName,PatternName,RestrictionName,SchemaName,SequenceName,SimpleContentName,SimpleTypeName,UniqueName
visibility=public
kind=defined
source_location=/tmp/claude-1000/-home-debian-rurema/3717a77b-67d6-4a40-b15e-a41ca141ab34/scratchpad/frozen.jfEaAt/src/refm/api/src/wsdl/xmlSchema/data.rd

--- AllName
--- AnnotationName
--- AnyName
--- AttributeName
--- ChoiceName
--- ComplexContentName
--- ComplexTypeName
--- ElementName
--- EnumerationName
--- ExtensionName
--- ImportName
--- IncludeName
--- LengthName
--- PatternName
--- RestrictionName
--- SequenceName
--- SchemaName
--- SimpleContentName
--- SimpleTypeName
--- UniqueName
@todo

