names=AttributeFormDefaultAttrName,BaseAttrName,DefaultAttrName,ElementFormDefaultAttrName,FinalAttrName,FixedAttrName,FormAttrName,IdAttrName,MaxOccursAttrName,MinOccursAttrName,MixedAttrName,NameAttrName,NamespaceAttrName,NillableAttrName,ProcessContentsAttrName,RefAttrName,SchemaLocationAttrName,TargetNamespaceAttrName,TypeAttrName,UseAttrName,ValueAttrName
visibility=public
kind=defined
source_location=/tmp/claude-1000/-home-debian-rurema/3717a77b-67d6-4a40-b15e-a41ca141ab34/scratchpad/frozen.jfEaAt/src/refm/api/src/wsdl/xmlSchema/data.rd

--- AttributeFormDefaultAttrName
--- BaseAttrName
--- DefaultAttrName
--- ElementFormDefaultAttrName
--- FinalAttrName
--- FixedAttrName
--- FormAttrName
--- IdAttrName
--- MaxOccursAttrName
--- MinOccursAttrName
--- MixedAttrName
--- NameAttrName
--- NamespaceAttrName
--- NillableAttrName
--- ProcessContentsAttrName
--- RefAttrName
--- SchemaLocationAttrName
--- TargetNamespaceAttrName
--- TypeAttrName
--- UseAttrName
--- ValueAttrName
@todo

